ward,preds
19100029: Ward 29,16.414267
19100030: Ward 30,15.031763
19100031: Ward 31,16.345285
19100032: Ward 32,16.672373
19100033: Ward 33,23.452713
19100034: Ward 34,21.04748
19100035: Ward 35,21.713364
19100036: Ward 36,22.807472
19100037: Ward 37,22.12224
19100038: Ward 38,20.447912
19100039: Ward 39,21.46472
19100040: Ward 40,19.789827
19100041: Ward 41,18.51172
19100042: Ward 42,20.865356
19100043: Ward 43,11.287816
19100044: Ward 44,17.394814
19100045: Ward 45,18.617308
19100046: Ward 46,15.624051
19100047: Ward 47,17.685886
19100048: Ward 48,11.057462
19100049: Ward 49,14.718619
19100050: Ward 50,16.96357
19100051: Ward 51,21.989218
19100052: Ward 52,23.325405
19100053: Ward 53,9.09092
19100054: Ward 54,8.215174
19100055: Ward 55,11.462916
19100056: Ward 56,12.178962
19100057: Ward 57,11.962886
19100058: Ward 58,8.020845
19100059: Ward 59,9.372932
19100060: Ward 60,9.227793
19100061: Ward 61,10.159081
19100062: Ward 62,7.5747375
19100063: Ward 63,8.88764
19100064: Ward 64,7.0469594
19100065: Ward 65,12.622776
19100066: Ward 66,15.202412
19100067: Ward 67,17.027845
19100068: Ward 68,15.804361
19100069: Ward 69,15.241448
19100070: Ward 70,6.4474883
19100071: Ward 71,8.066743
19100072: Ward 72,11.272501
19100073: Ward 73,8.354907
19100074: Ward 74,13.695567
19100075: Ward 75,15.524884
19100076: Ward 76,14.005471
19100077: Ward 77,9.666237
19100078: Ward 78,12.207095
19100079: Ward 79,16.323273
19100080: Ward 80,22.221441
19100081: Ward 81,12.982206
19100082: Ward 82,17.380941
19100083: Ward 83,13.825991
19100084: Ward 84,8.832683
19100085: Ward 85,16.103046
19100086: Ward 86,17.049644
19100087: Ward 87,24.422966
19100088: Ward 88,19.47666
19100089: Ward 89,24.187609
19100090: Ward 90,23.916449
19100091: Ward 91,24.322954
19100092: Ward 92,18.367016
19100093: Ward 93,24.309374
19100094: Ward 94,20.640274
19100095: Ward 95,23.077375
19100096: Ward 96,21.999657
19100097: Ward 97,22.32167
19100098: Ward 98,23.23337
19100099: Ward 99,19.23796
19100100: Ward 100,10.46439
19100101: Ward 101,22.276112
19100102: Ward 102,7.418351
19100103: Ward 103,6.685642
19100104: Ward 104,17.124578
19100105: Ward 105,11.12167
19100106: Ward 106,21.53049
19100107: Ward 107,6.4475684
19100108: Ward 108,21.770216
19100109: Ward 109,17.87597
19100110: Ward 110,13.953951
19100111: Ward 111,16.512848
