ward,new_preds
10301003: Ward 3,15.507102157040487
10301004: Ward 4,12.446227933119419
10301005: Ward 5,15.376505789528075
10301006: Ward 6,19.264440506057415
10301007: Ward 7,16.53878772421776
10301008: Ward 8,17.04682262885671
10301009: Ward 9,17.76282771192247
10301010: Ward 10,16.996938806656114
10301011: Ward 11,18.64935336759726
10301012: Ward 12,22.747616019747653
10301013: Ward 13,16.67160602501085
10302001: Ward 1,16.29335214047333
10302002: Ward 2,11.127730951897709
10302003: Ward 3,10.231001192233187
10302004: Ward 4,13.973733748633679
10302005: Ward 5,20.84509505187264
10302006: Ward 6,19.408162374987942
10302007: Ward 7,9.380670582338038
10302008: Ward 8,14.462855134462451
10302009: Ward 9,9.641593275788386
10302010: Ward 10,13.963884061837238
10302011: Ward 11,14.723546861426774
10302012: Ward 12,20.63006479857952
10302013: Ward 13,10.416228522121822
10303001: Ward 1,14.104357632913766
10303002: Ward 2,14.219965285191133
10303003: Ward 3,19.07015042561852
10303004: Ward 4,10.113884519240083
10303005: Ward 5,10.505305073215123
10401001: Ward 1,14.817342844514318
10401002: Ward 2,16.09090995766858
10401003: Ward 3,19.283376581657848
10401004: Ward 4,13.63106730978468
10402001: Ward 1,10.914128460476386
10402002: Ward 2,14.753651047648999
10402003: Ward 3,11.154323623815063
10402004: Ward 4,15.72728476144399
10402005: Ward 5,13.855595882486178
10402006: Ward 6,13.764652560097643
10402007: Ward 7,11.458281515267464
10402008: Ward 8,18.794420922943793
10403001: Ward 1,22.62342479505985
10403002: Ward 2,21.9457217397602
10403003: Ward 3,21.43536056906792
10403004: Ward 4,11.468362176393303
10403005: Ward 5,10.340836108266565
10403006: Ward 6,8.98585790475155
10403007: Ward 7,10.913833614786089
10403008: Ward 8,9.59334301984559
10403009: Ward 9,17.77642855676602
10403010: Ward 10,8.81591457578243
10403011: Ward 11,11.920793519742698
10403012: Ward 12,20.082113591582033
10403013: Ward 13,13.955880174642049
10403014: Ward 14,15.14878900436437
10404001: Ward 1,14.151886330736286
10404002: Ward 2,9.539751417396596
10404003: Ward 3,9.068900230487936
10404004: Ward 4,11.697526176520276
10404005: Ward 5,9.648281837679326
10404006: Ward 6,17.35927136662411
10404007: Ward 7,17.064665048316176
10404008: Ward 8,17.585240736185032
10404009: Ward 9,22.229379300271106
10404010: Ward 10,24.34403523988608
10404011: Ward 11,17.874403106883435
10404012: Ward 12,21.735119553665665
10404013: Ward 13,20.882678022266532
10404014: Ward 14,15.049772656487988
10404015: Ward 15,21.81595706292142
10404016: Ward 16,15.067234032860304
10404017: Ward 17,17.06592750418189
10404018: Ward 18,9.246254173994492
10404019: Ward 19,10.04927682986712
10404020: Ward 20,21.130796294384577
10404021: Ward 21,21.984057016888386
10404022: Ward 22,12.15234663868474
10404023: Ward 23,11.530379456362018
10404024: Ward 24,17.142294797021165
10404025: Ward 25,15.979792854155809
10405001: Ward 1,12.131741673420766
10405002: Ward 2,11.803057780807965
10405003: Ward 3,12.05299852381408
10405004: Ward 4,18.024336575713498
10405005: Ward 5,21.214263655896257
10405006: Ward 6,18.058153469112504
10405007: Ward 7,13.708303492872226
10405008: Ward 8,20.48997640940242
10405009: Ward 9,22.49588661707188
10405010: Ward 10,21.91609639887816
10405011: Ward 11,17.15120149328463
10405012: Ward 12,17.097742182044588
10405013: Ward 13,15.89545409914515
10407001: Ward 1,14.667116513794392
10407002: Ward 2,11.026392791493244
10407003: Ward 3,20.42456279803877
10407004: Ward 4,16.863102031609575
10407005: Ward 5,21.32357859567608
10407006: Ward 6,22.406351640727745
10407007: Ward 7,15.23073614263179
10408001: Ward 1,14.665953933662271
10408002: Ward 2,11.531972949324977
10408003: Ward 3,20.407613207266568
10408004: Ward 4,17.56469842896469
10408005: Ward 5,13.887839872830378
10408006: Ward 6,19.197789781194246
10408007: Ward 7,21.53585941952688
10408008: Ward 8,16.05824475866096
10408009: Ward 9,11.288873660522375
10408010: Ward 10,10.145112242738636
10501001: Ward 1,17.844066884821533
10501002: Ward 2,11.208542911673485
10501003: Ward 3,10.907005499278672
10501004: Ward 4,16.176424948440506
10502001: Ward 1,15.210941405372331
10502002: Ward 2,12.33268355897838
10502003: Ward 3,19.8483128551131
10502004: Ward 4,16.45344352373278
10503001: Ward 1,22.2177752191694
10503002: Ward 2,13.361020818394438
10503003: Ward 3,18.52866488316264
10503004: Ward 4,13.940884831869912
10503005: Ward 5,19.66877399028097
10503006: Ward 6,24.252604926619455
10503007: Ward 7,18.684987976992172
19100001: Ward 1,8.338331885904305
19100002: Ward 2,8.337348313237733
19100003: Ward 3,8.28422465151091
19100004: Ward 4,11.292802229634383
19100005: Ward 5,8.929928561034288
19100006: Ward 6,17.13304608143753
19100007: Ward 7,12.312127102028333
19100008: Ward 8,8.66831855701155
19100009: Ward 9,15.322943155117509
19100010: Ward 10,11.43395946394585
19100011: Ward 11,12.045424608764014
19100012: Ward 12,14.825931605385886
19100013: Ward 13,17.475051912377264
19100014: Ward 14,11.899574606234587
19100015: Ward 15,7.9140716314154185
19100016: Ward 16,15.39737366598078
19100017: Ward 17,12.989158494490491
19100018: Ward 18,22.90062061940866
19100019: Ward 19,16.3917304679968
19100020: Ward 20,19.61075710293397
19100021: Ward 21,7.660210010442898
19100022: Ward 22,14.651538930240234
19100023: Ward 23,7.976755216922471
19100024: Ward 24,17.226222052511257
19100025: Ward 25,15.403746306869621
19100026: Ward 26,13.02029396978093
19100027: Ward 27,9.136433203469165
19100028: Ward 28,15.244720379318508
19100029: Ward 29,15.140047798647032
19100030: Ward 30,14.597917805496794
19100031: Ward 31,15.872970567885732
19100032: Ward 32,17.205928317068
19100033: Ward 33,23.798653645692
19100034: Ward 34,23.982288442993294
19100035: Ward 35,22.17616177801837
19100036: Ward 36,23.047289091131226
19100037: Ward 37,23.853695558567154
19100038: Ward 38,21.18544318508112
19100039: Ward 39,23.094312072036494
19100040: Ward 40,22.651871692060553
19100041: Ward 41,20.195042045312555
19100042: Ward 42,21.3522006624077
19100043: Ward 43,11.207551515493492
19100044: Ward 44,17.250908820355406
19100045: Ward 45,18.943259879922163
19100046: Ward 46,14.376178528468074
19100047: Ward 47,18.08510843564085
19100048: Ward 48,9.835301454403307
19100049: Ward 49,14.240710168407357
19100050: Ward 50,15.459020626748844
19100051: Ward 51,22.375680922554047
19100052: Ward 52,24.23500202260264
19100053: Ward 53,10.22299847903217
19100054: Ward 54,9.507313915164207
19100055: Ward 55,11.026886614762864
19100056: Ward 56,11.883695717943644
19100057: Ward 57,11.312498478771621
19100058: Ward 58,8.652817036294344
19100059: Ward 59,9.993196656976776
19100060: Ward 60,9.12387944293033
19100061: Ward 61,11.479415173280733
19100062: Ward 62,8.504132526773827
19100063: Ward 63,8.78304539228148
19100064: Ward 64,8.136626219114405
19100065: Ward 65,11.809277704525082
19100066: Ward 66,14.50421925391947
19100067: Ward 67,17.015524215575592
19100068: Ward 68,15.382852450593688
19100069: Ward 69,16.300783845506363
19100070: Ward 70,8.52407528761266
19100071: Ward 71,9.038568058372164
19100072: Ward 72,10.286037938845798
19100073: Ward 73,8.740624867967515
19100074: Ward 74,15.072284963853956
19100075: Ward 75,15.475761045420677
19100076: Ward 76,13.712919738850653
19100077: Ward 77,9.296153956439433
19100078: Ward 78,11.689743992924983
19100079: Ward 79,14.757192191581076
19100080: Ward 80,21.571876107490187
19100081: Ward 81,11.459728089540649
19100082: Ward 82,16.601567058239077
19100083: Ward 83,15.150147476513338
19100084: Ward 84,9.57959700435175
19100085: Ward 85,16.276271774831493
19100086: Ward 86,18.634721541238246
19100087: Ward 87,25.051551047213625
19100088: Ward 88,19.056079283669565
19100089: Ward 89,24.459985342246636
19100090: Ward 90,24.77278662919383
19100091: Ward 91,24.58319754284714
19100092: Ward 92,19.09098545026788
19100093: Ward 93,24.764346702389936
19100094: Ward 94,19.350466717604558
19100095: Ward 95,25.159622549640545
19100096: Ward 96,21.75937424199318
19100097: Ward 97,22.679233728584475
19100098: Ward 98,24.44121929261457
19100099: Ward 99,18.662490891236615
19100100: Ward 100,10.898552818105458
19100101: Ward 101,22.572681055296954
19100102: Ward 102,8.07580768529489
19100103: Ward 103,8.171938698802252
19100104: Ward 104,18.82474017721227
19100105: Ward 105,11.624300979017828
19100106: Ward 106,21.14659874344598
19100107: Ward 107,8.017720709524115
19100108: Ward 108,21.763514377015213
19100109: Ward 109,17.7540784968444
19100110: Ward 110,13.06806527729114
19100111: Ward 111,17.80171803159189
